assetId,assetName,missingDataRate,1,2,3,4,5,6,7,81,82,83,9,10,11,12,13,14,Proximity to public transport infrastructure,Proximity of resources,Accessibility by car,Proximity to metropolitan center,Air quality,Safety of the area,Noise prevention (Peacefulness),Security of natural environment,"Security of technological, industrial and mining environment",Prestige of the building's location,Stability of competition,Attractiveness of neighbourhood,market,floorArea,propertyType,propertySubType,vintageModel,status,cause,version,external,ipc,streetNumber,street,zipCode,city,state,country,manualAddress,latitude,longitude,transactionType,value,transactionDate,year,floorVacancyRate,tenantStatus,nature,transactionShare,source,cartodb_id
id_1,"53-55 Rue Jean Jaurès, 59000 Lille",0,12,23,31,41,52,,73,811,821,831,92,102,111,122,131,141,"4,33674091","4,587178807","3,90847248","3,944922168","4,595206021","5,071736156","3,930077715","6,590642051","7,213986061","5,365918972","3,99048","4,403188397",Lille office market,2647,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,53-55,Rue Jean Jaurès,59000,Lille,,France,,50.62025,3.07544,SALE,2 000 000,2022-01-01,2022,"0,16",MULTI_TENANT,TRANSACTION,,,
id_2,"159 bis avenue de la Marne, 59700 Marcq-en-Barœul",0,12,,31,41,52,62,72,811,821,831,92,102,112,122,131,141,"4,204809386","3,914886693","3,300971704","3,382875685","4,771228885","5,551587365","3,029182399","6,569595003","7,135772986","5,092342939","3,99048","4,342582184",Lille office market,2900,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,159,bis avenue de la Marne,59700,Marcq-en-Barœul,,France,,50.68009,3.11058,SALE,5 000 000,2022-05-01,2022,"0,15",MULTI_TENANT,TRANSACTION,,,
id_3,"46 rue des Fusillés, 59491 Villeneuve-d'Ascq",0,12,,33,41,52,62,72,812,821,832,91,102,112,122,131,141,"3,881356442","3,939544087","3,397201062","3,462465994","4,77812164","5,575443086","3,029264873","6,570634193","7,149179511","5,132293673","3,99048","4,34602637",Lille office market,4442,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,46,rue des Fusillés,59491,Villeneuve-d'Ascq,,France,,50.61757,3.14608,SALE,14 100 000,2022-10-01,2022,0,SINGLE_TENANT,TRANSACTION,,,
id_4,"6 impasse Alice Guy, 31000 Toulouse",0,12,23,34,43,52,62,72,812,821,831,91,102,112,121,131,141,"3,681635901","4,627021999","2,598772313","4,033130272","4,655207348","5,023725071","1,206044567","6,570306242","7,233093186","5,571665092","3,99048","4,319258051",Toulouse office market,21092,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,6,impasse Alice Guy,31000,Toulouse,,France,,43.60005,1.36259,SALE,50 000 000,2022-07-01,2022,0,MULTI_TENANT,TRANSACTION,,,
id_5,"7-8 esplanade Compans Caffarelli, 31000 Toulouse",0,13,,32,42,54,63,71,812,821,831,91,102,111,121,131,141,"5,703562093","5,038551089","2,41666281","4,436633262","4,409372638","4,794385867","1,157515371","6,504870432","7,263682361","5,696917112","3,99048","4,479666227",Toulouse office market,8769,OFFICES,TOUR_IGH,O2019,ACTUAL,INITIAL,V0,Internal,,7-8,esplanade Compans Caffarelli,31000,Toulouse,,France,,43.61073,1.43519,SALE,33 330 000,2022-09-01,2022,0,MULTI_TENANT,TRANSACTION,,,
id_6,"68 chemin du Moulin Carron, 69570 Dardilly",0,12,23,34,42,52,62,71,812,821,831,91,102,112,122,131,141,"3,831082279","3,989665507","3,920156417","3,465022283","4,932727824","5,229983607","3,985131824","6,717677172","7,116813818","5,178407818","3,99048","4,154928609",Lyon office market,8100,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,68,chemin du Moulin Carron,69570,Dardilly,,France,,45.80157,4.76911,SALE,35 000 000,2022-09-01,2022,0,MULTI_TENANT,TRANSACTION,,,
id_7,"53 rue Jean Zay, 69800 Saint-Priest",0,12,,34,41,52,62,72,812,821,831,93,102,112,121,131,141,"3,63868969","3,988313301","3,369189206","3,361641325","4,907040524","5,308814514","3,058226032","6,676843399","7,11664409","5,168857855","3,99048","4,162729914",Lyon office market,2595,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,53,rue Jean Zay,69800,Saint-Priest,,France,,45.71011,4.90583,SALE,6 700 000,2022-03-01,2022,0,MULTI_TENANT,TRANSACTION,,,
id_8,"22 rue Marius Grosso, 69120 Vaulx-en-Velin",0,12,,34,43,52,61,72,812,821,831,91,102,112,121,131,141,"3,474708404","3,885194872","3,183189503","3,412747677","4,911650793","5,247427473","3,084509301","6,73863479","7,088037264","5,1595738","3,99048","4,155428084",Lyon office market,10871,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,22,rue Marius Grosso,69120,Vaulx-en-Velin,,France,,45.76355,4.93446,SALE,20 000 000,2022-03-01,2022,0,MULTI_TENANT,TRANSACTION,,,
id_9,"49 Rue du Dauphiné, 69800 Saint-Priest",0,12,21,35,41,52,61,72,811,821,831,93,102,113,,131,141,"3,488248791","4,007324617","3,021115418","3,34753622","4,914883647","5,38201678","2,136025672","6,623108468","7,142325985","5,236060966","3,99048","4,15241932",Lyon office market,2500,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,49,Rue du Dauphiné,69800,Saint-Priest,,France,,45.7122,4.91984,SALE,8 400 000,2022-03-01,2022,0,SINGLE_TENANT,TRANSACTION,,,
id_10,"24 avenue Joannès Masset, 69009 Lyon",0,12,21,32,41,52,62,72,812,821,831,92,102,112,122,132,141,"4,301432758","4,462174038","3,695198161","3,843985194","4,58964564","5,093231337","3,933546541","6,618306667","7,185148217","5,309105205","3,99048","4,378811106",Lyon office market,3111,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,24,avenue Joannès Masset,69009,Lyon,,France,,45.76971,4.80083,SALE,13 750 000,2022-03-01,2022,0,MULTI_TENANT,TRANSACTION,,,
id_11,"37-39 rue Georges Courteline, 69100 Villeurbanne",0,12,23,,41,51,61,73,811,821,831,92,102,112,,132,141,"4,293857296","4,820298441","3,880140245","4,097210565","4,602974758","4,93950742","3,922034451","6,611542328","7,206377332","5,361833164","3,99048","4,420329023",Lyon office market,3970,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,37-39,rue Georges Courteline,69100,Villeurbanne,,France,,45.779,4.8785,SALE,15 000 000,2021-12-01,2021,0,SINGLE_TENANT,TRANSACTION,,,
id_12,"79 cours Vitton, 69006 Lyon",0,12,,34,42,52,62,71,811,821,831,91,102,112,123,131,141,"5,123902704","5,393479394","3,711755037","4,460902209","4,581002038","4,226815801","2,931198113","6,675941453","7,224825994","5,459356032","3,99048","4,824394412",Lyon office market,5300,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,79,cours Vitton,69006,Lyon,,France,,45.77028,4.85973,SALE,52 000 000,2021-06-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_13,"78 rue Gustave Delory, 59810 Lesquin",0,12,,,41,52,,72,811,821,831,92,102,113,121,131,141,"3,627500687","3,775439072","2,890455022","3,328497298","4,763193068","5,732177541","2,115167056","6,53287823","7,141044955","5,128350756","3,99048","4,331817242",Lille office market,3630,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,78,rue Gustave Delory,59810,Lesquin,,France,,50.58858,3.0961,SALE,4 400 000,2021-01-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_14,"10 rue Héloïse, 59491 Villeneuve-d'Ascq",0,12,23,34,41,52,61,,811,821,831,93,102,112,121,131,141,"3,702514786","3,866566456","2,381061169","3,408290607","4,762767165","5,706548297","1,198432423","6,506559096","7,141958175","5,157795188","3,99048","4,348485246",Lille office market,1691,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,10,rue Héloïse,59491,Villeneuve-d'Ascq,,France,,50.67071,3.1383,SALE,3 600 000,2021-03-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_15,"100 boulevard Carnot, 59000 Lille",0,13,23,34,42,52,63,72,811,821,831,91,102,111,123,132,141,"5,111838393","4,568697327","4,063075338","4,05272378","4,136611743","3,098749979","3,01836404","6,172852521","7,392446569","6,141276861","3,99048","3,903857466",Lille office market,8882,OFFICES,TOUR_IGH,O2019,ACTUAL,INITIAL,V0,Internal,,100,boulevard Carnot,59000,Lille,,France,,50.64163,3.07134,SALE,42 000 000,2021-03-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_16,"46-48 rue des Canonniers, 59000 Lille",0,12,,33,41,52,62,71,811,821,831,91,102,111,122,131,141,"4,729105826","4,768228053","4,518558936","4,009169562","4,545202529","4,877071891","4,777134796","6,642626486","7,202849846","5,291402887","3,99048","4,633757674",Lille office market,4700,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,46-48,rue des Canonniers,59000,Lille,,France,,50.64082,3.06884,SALE,20 000 000,2021-10-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_17,"34 boulevard Jean-Baptiste Lebas, 59000 Lille",0,12,,34,42,51,61,72,813,822,832,91,102,111,123,131,141,"5,349790402","4,667173112","4,081822678","4,045179949","4,122554079","3,087448587","2,991370682","6,178003621","7,393185","6,133814183","3,99048","3,9219323",Lille office market,8000,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,34,boulevard Jean-Baptiste Lebas,59000,Lille,,France,,50.62655,3.06826,SALE,36 000 000,2021-10-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_18,"45 rue Charles Marionneau, 33000 Bordeaux",0,12,21,35,41,52,,,811,821,831,92,102,111,,131,141,"5,251779684","5,116008656","3,471276185","4,549179142","4,297493866","4,892866367","2,95951832","6,505629641","7,296495558","5,643608942","3,99048","4,620262909",Bordeaux office market,2762,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,45,rue Charles Marionneau,33000,Bordeaux,,France,,44.84037,-0.58638,SALE,12 500 000,2021-03-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_19,"6 avenue Charles Lindbergh, 33700 Mérignac",0,12,,34,41,52,61,72,811,821,831,92,102,112,121,131,141,"3,536525826","4,135055021","4,022550074","3,501893935","4,905067651","5,231963073","3,966405129","6,682434361","7,164567382","5,235139086","3,99048","4,188820847",Bordeaux office market,2800,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,6,avenue Charles Lindbergh,33700,Mérignac,,France,,44.83668,-0.6923,SALE,8 040 000,2021-03-01,2021,0,SINGLE_TENANT,TRANSACTION,,,
id_20,"5 rue de Condé, 33000 Bordeaux",0,11,,31,41,51,62,71,811,821,831,93,102,111,122,131,141,"5,952137834","5,312473262","4,111086914","4,591029102","4,217674568","4,441394771","3,792932953","6,578579606","7,272236968","5,532590711","3,99048","5,024759823",Bordeaux office market,1845,OFFICES,HAUSSMANNIEN,O2019,ACTUAL,INITIAL,V0,Internal,,5,rue de Condé,33000,Bordeaux,,France,,44.84341,-0.57329,SALE,7 873 441,2021-06-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_21,"15 boulevard de la Prairie au Duc, 44000 Nantes",0,13,,34,41,51,63,72,811,821,831,91,102,111,,131,141,"4,451274969","4,490576165","2,823463649","3,836164701","4,623495525","5,185063802","2,083355305","6,582671632","7,178897597","5,373594426","3,99048","4,355436787",Nantes office market,3980,OFFICES,TOUR_IGH,O2019,ACTUAL,INITIAL,V0,Internal,,15,boulevard de la Prairie au Duc,44000,Nantes,,France,,47.20492,-1.55744,SALE,17 300 000,2021-11-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_22,"4 rue du Groupe d'Or, 31700 Blagnac",0,12,,34,43,52,62,71,811,821,831,91,102,112,122,132,141,"3,959670284","4,186810212","2,542298982","3,65725373","4,855833028","5,316026519","1,216642262","6,587924409","7,172892486","5,324768171","3,99048","4,289709294",Toulouse office market,15205,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,4,rue du Groupe d'Or,31700,Blagnac,,France,,43.6303835,1.3812804,SALE,46 200 000,2020-01-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_23,"3547 route La Lauragaise, 31670 Labège",0,12,,33,41,51,61,72,812,821,831,93,102,112,,132,141,"4,380730635","4,241885206","2,435471056","3,731599009","4,870260056","5,134218604","1,230152788","6,634707691","7,163143429","5,347694773","3,99048","4,280289923",Toulouse office market,42,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,3547,route La Lauragaise,31670,Labège,,France,,43.55074,1.51081,SALE,54 600,2020-01-01,2020,0,SINGLE_TENANT,TRANSACTION,,,
id_24,"20 avenue Didier Daurat, 31000 Toulouse",0,12,,34,41,52,62,72,811,821,831,93,102,113,121,131,141,"3,977173102","4,537610181","2,479414511","3,944028445","4,64789913","5,0841526","1,203275656","6,553612256","7,218825617","5,515169824","3,99048","4,321912027",Toulouse office market,177,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,20,avenue Didier Daurat,31000,Toulouse,,France,,43.56796,1.49293,SALE,300 900,2020-02-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_25,"13 rue Paulin Talabo, 31000 Toulouse",0,12,23,34,41,51,61,72,811,821,831,92,102,113,121,131,141,"4,59629449","4,64824163","2,51302188","3,960936122","4,662553371","4,968590749","1,197205235","6,554686064","7,221022609","5,526664127","3,99048","4,317861371",Toulouse office market,2518,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,13,rue Paulin Talabo,31000,Toulouse,,France,,43.56454,1.38813,SALE,2 400 000,2020-02-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_26,"3 avenue Hubert Curien, 31000 Toulouse",0,12,,34,43,52,62,72,811,821,831,91,102,113,,132,141,"4,560543461","4,412130173","2,127682865","3,866266089","4,64138771","4,981422353","1,222770324","6,60657462","7,169431587","5,435504283","3,99048","4,313774759",Toulouse office market,43727,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,3,avenue Hubert Curien,31000,Toulouse,,France,,43.55801,1.4268,SALE,71 530 000,2020-10-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_27,"4 rue Marcel Paul, 44000 Nantes",0,12,,34,41,52,62,,813,821,831,91,102,111,,131,141,"4,746241919","4,486486827","3,33029965","3,760555001","4,628054389","5,128900781","3,001883812","6,588046796","7,182559416","5,33780139","3,99048","4,340124378",Nantes office market,3200,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,4,rue Marcel Paul,44000,Nantes,,France,,47.21435,-1.53729,SALE,5 000 000,2020-10-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_28,"137 cours de l'Yser, 33800 Bordeaux",0,11,,31,41,51,61,72,811,821,831,93,102,111,122,131,141,"5,269868861","4,767861767","3,340709424","4,060549742","4,636882756","4,851260594","3,010427954","6,617254257","7,208306039","5,429982047","3,99048","4,391049657",Bordeaux office market,161,OFFICES,HAUSSMANNIEN,O2019,ACTUAL,INITIAL,V0,Internal,,137,cours de l'Yser,33800,Bordeaux,,France,,44.82467,-0.57024,SALE,499 905,2020-01-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_29,"6 rue Pierre et Marie Curie, 33520 Bruges",0,12,,34,42,52,62,72,811,821,831,91,102,112,122,132,141,"3,717785704","4,040660842","2,395712385","3,419564224","4,901076126","5,352475366","1,225678927","6,622078467","7,122008929","5,232151619","3,99048","4,192798394",Bordeaux office market,5840,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,6,rue Pierre et Marie Curie,33520,Bruges,,France,,44.8726,-0.58402,SALE,15 000 000,2020-02-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_30,"485 avenue de Verdun, 33700 Mérignac",0,12,,33,41,51,62,72,811,821,831,93,102,112,,131,141,"4,390622971","4,031258445","3,342846297","3,378800031","4,899318104","5,294952797","3,042041533","6,664791329","7,114668552","5,150665201","3,99048","4,197019755",Bordeaux office market,394,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,485,avenue de Verdun,33700,Mérignac,,France,,44.8414,-0.64455,SALE,915 000,2020-01-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_31,"31 allée Lavoisier, 59491 Villeneuve-d'Ascq",0,12,,33,41,51,61,72,811,821,831,93,102,112,,131,141,"3,571350961","3,83118679","3,373366547","3,366821489","4,758308447","5,691002516","3,02717879","6,558503127","7,141236443","5,095786688","3,99048","4,346071927",Lille office market,615,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,31,allée Lavoisier,59491,Villeneuve-d'Ascq,,France,,50.64341,3.14185,SALE,650 000,2020-02-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_32,"5 place Jules Ferry, 69006 Lyon",0,11,,31,43,53,62,73,811,821,831,91,102,111,,131,141,"5,105148869","5,413676929","3,243995955","4,515422971","4,605433702","4,182464054","2,03427796","6,650684144","7,236698352","5,526785034","3,99048","4,807445053",Lyon office market,21180,OFFICES,HAUSSMANNIEN,O2019,ACTUAL,INITIAL,V0,Internal,,5,place Jules Ferry,69006,Lyon,,France,,45.76667,4.85887,SALE,120 000 000,2020-01-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_33,"141 cours Gambetta, 69003 Lyon",0,12,21,33,43,52,62,72,814,821,832,91,102,111,123,131,141,"5,75640091","5,505020299","4,486313432","4,775359228","4,233888291","2,260267464","3,017953222","6,225908315","7,475628816","6,459398844","3,99048","3,919211041",Lyon office market,20200,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,141,cours Gambetta,69003,Lyon,,France,,45.7499,4.85911,SALE,120 000 000,2020-10-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_34,"34 rue du 35ème Régiment d'Aviation, 69500 Bron",0,12,,,41,53,61,71,811,821,831,93,102,112,,132,141,"4,13781485","4,178173713","3,189868043","3,515255881","4,933157619","5,062620093","3,065918368","6,716185799","7,125019447","5,207654455","3,99048","4,171215887",Lyon office market,78,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,34,rue du 35ème Régiment d'Aviation,69500,Bron,,France,,45.73538,4.93178,SALE,120 978,2020-07-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_35,"353 avenue Tony Garnier, 69007 Lyon",0,12,,31,42,53,62,72,813,821,831,91,102,112,,131,141,"4,220478852","4,775529233","2,928165294","4,187166244","4,645398975","4,887702463","2,121935499","6,591613579","7,223228081","5,507576915","3,99048","4,379374961",Lyon office market,7200,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,353,avenue Tony Garnier,69007,Lyon,,France,,45.72677,4.82496,SALE,38 000 000,2020-02-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_36,"6 rue Abraham Bloch, 69007 Lyon",0,12,21,35,41,52,62,,811,821,831,92,102,112,122,131,141,"3,894341053","5,120446967","2,700652968","4,428018623","4,685975573","4,699899977","1,200645766","6,600160224","7,274134651","5,689512882","3,99048","4,377224834",Lyon office market,2800,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,6,rue Abraham Bloch,69007,Lyon,,France,,45.73951,4.84165,SALE,13 500 000,2020-07-01,2020,0,MULTI_TENANT,TRANSACTION,,,
