assetId,assetName,missingDataRate,1,2,3,4,5,6,7,81,82,83,9,10,11,12,13,14,Proximity to public transport infrastructure,Proximity of resources,Accessibility by car,Proximity to metropolitan center,Air quality,Safety of the area,Noise prevention (Peacefulness),Security of natural environment,"Security of technological, industrial and mining environment",Prestige of the building's location,Stability of competition,Attractiveness of neighbourhood,market,floorArea,propertyType,propertySubType,vintageModel,status,cause,version,external,ipc,streetNumber,street,zipCode,city,state,country,manualAddress,latitude,longitude,transactionType,value,transactionDate,year,floorVacancyRate,tenantStatus,nature,transactionShare,source,cartodb_id
id_37,"52 quai Paul Sédallian, 69009 Lyon",0,12,23,33,43,53,61,71,811,821,831,91,102,112,122,131,141,"4,104335243","4,441321219","3,321522342","3,839435293","4,584796552","5,202902887","3,014980938","6,568848787","7,18692978","5,333017958","3,99048","4,382237118",Lyon office market,32698,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,52,quai Paul Sédallian,69009,Lyon,,France,,45.78772,4.81456,SALE,20 700 000,2020-01-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_38,"4 chemin du Ruisseau, 69130 Écully",0,12,23,34,41,52,62,71,811,821,831,92,102,112,,131,141,"4,659827744","4,04596098","3,163287609","3,411904121","4,936510578","5,139955474","3,067207783","6,69526932","7,099510174","5,14413908","3,99048","4,163275306",Lyon office market,4318,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,4,chemin du Ruisseau,69130,Écully,,France,,45.77072,4.78518,SALE,8 600 000,2020-01-01,2020,"0,08",MULTI_TENANT,TRANSACTION,,,
id_39,"208-210 avenue Jean Jaurès, 69007 Lyon",0,12,,34,42,52,62,,811,821,831,91,102,112,,,141,"3,604579958","4,991647788","3,655652503","4,298759025","4,644136313","4,834267102","3,012353714","6,634390174","7,258400225","5,566693461","3,99048","4,394668028",Lyon office market,7130,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,208-210,avenue Jean Jaurès,69007,Lyon,,France,,45.73547,4.83589,SALE,37 500 000,2020-10-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_40,"375 rue Juliette Récamier, 69970 Chaponnay",0,12,,33,42,52,61,,811,821,831,91,102,113,122,131,141,"2,992428097","3,670913393","3,773060469","3,165452127","4,85376001","5,574407578","3,970224146","6,655821983","7,116372235","5,084389479","3,99048","4,160057407",Lyon office market,6300,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,375,rue Juliette Récamier,69970,Chaponnay,,France,,45.64759,4.92357,SALE,17 000 000,2020-10-01,2020,0,SINGLE_TENANT,TRANSACTION,,,
id_41,"13 rue Crépet, 69007 Lyon",0,12,,34,42,52,62,73,812,821,831,91,102,112,123,131,141,"4,01376023","5,027251295","2,631652176","4,36144252","4,675257495","4,7689529","1,199219504","6,58909338","7,260749404","5,646467275","3,99048","4,379426706",Lyon office market,8523,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,13,rue Crépet,69007,Lyon,,France,,45.73979,4.83353,SALE,42 000 000,2020-11-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_42,"17-19 avenue Albert Einstein, 69100 Villeurbanne",0,12,21,35,43,52,62,71,813,821,831,91,102,112,,132,141,"4,325447232","4,725289093","3,256417091","3,947870776","4,587502344","4,974631702","3,012504571","6,581714433","7,199420195","5,353441919","3,99048","4,402732267",Lyon office market,14802,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,17-19,avenue Albert Einstein,69100,Villeurbanne,,France,,45.7834,4.88287,SALE,65 000 000,2020-11-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_43,"37 rue Saint-Romain, 69008 Lyon",0,12,,33,41,52,62,72,811,821,831,92,102,111,,131,141,"4,461527018","5,11502274","3,519256172","4,378004083","4,661282659","4,648267828","3,024357561","6,639275884","7,237976057","5,530641377","3,99048","4,406788325",Lyon office market,3830,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,37,rue Saint-Romain,69008,Lyon,,France,,45.74095,4.86536,SALE,8 900 000,2020-11-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_44,"69 rue de Trion, 69005 Lyon",0,12,,34,41,51,62,,811,821,831,93,102,113,,131,141,"6,237002686","5,046956298","3,355387314","4,137063287","4,681812062","4,530078505","3,013000127","6,637861559","7,214907896","5,470233926","3,99048","4,366577942",Lyon office market,136,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,69,rue de Trion,69005,Lyon,,France,,45.75741,4.81478,SALE,510 000,2020-12-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_45,"7 chemin du Dodin, 69570 Dardilly",0,12,,33,41,51,61,72,811,821,831,93,102,112,121,131,141,"4,00570741","3,974183821","2,763206432","3,397255746","4,924852046","5,217689119","2,156628301","6,679904291","7,116330746","5,223827933","3,99048","4,144883723",Lyon office market,104,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,7,chemin du Dodin,69570,Dardilly,,France,,45.81817,4.7613,SALE,178 152,2020-07-01,2020,0,MULTI_TENANT,TRANSACTION,,,
id_46,"52 quai Paul Sédaillan, 69009 Lyon",0,12,,33,43,53,61,71,811,821,831,91,102,112,,,141,"4,104335243","4,441321219","3,321522342","3,839435293","4,584796552","5,202902887","3,014980938","6,568848787","7,18692978","5,333017958","3,99048","4,382237118",Lyon office market,14000,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,52,quai Paul Sédaillan,69009,Lyon,,France,,45.78772,4.81456,SALE,63 500 000,2020-01-01,2020,0,SINGLE_TENANT,TRANSACTION,,,
id_47,"39-41 rue Grenette, 69002 Lyon",0,11,,31,42,51,62,72,811,821,831,91,102,111,122,131,141,"6,872078906","6,70590699","4,532828596","4,520108789","4,233411284","3,705313399","2,461912284","6,779053388","7,210666124","5,238157719","3,99048","5,862587522",Lyon office market,5730,OFFICES,HAUSSMANNIEN,O2019,ACTUAL,INITIAL,V0,Internal,,39-41,rue Grenette,69002,Lyon,,France,,45.76346,4.83505,SALE,35 000 000,2020-02-01,2020,0,SINGLE_TENANT,TRANSACTION,,,
id_48,"27 boulevard Vauban, 59000 Lille",0,12,21,33,42,52,62,73,811,821,831,91,102,111,,131,141,"5,471476743","4,626506917","3,552020866","4,068097828","4,141186124","3,062536682","2,097636818","6,152742591","7,391084598","6,170685852","3,99048","3,90549265",Lille office market,7800,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,27,boulevard Vauban,59000,Lille,,France,,50.63565,3.05016,SALE,18 000 000,2019-04-01,2019,0,SINGLE_TENANT,TRANSACTION,,,
id_49,"23 rue Crépet, 69000 Lyon",0,12,21,34,43,52,62,72,811,821,831,91,102,112,121,131,141,"3,783796368","5,084750449","2,688449173","4,378598983","4,66966197","4,767437449","1,190253256","6,595368394","7,27100494","5,669223443","3,99048","4,384018156",Lyon office market,11000,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,23,rue Crépet,69000,Lyon,,France,,45.73903,4.83574,SALE,40 000 000,2019-10-01,2019,0,MULTI_TENANT,TRANSACTION,,,
id_50,"1 rue Alexander Fleming, 69007 Lyon",0,12,,34,43,52,62,72,812,821,831,91,102,112,122,131,141,"3,974981317","4,752995573","3,41428466","4,104741889","4,626152727","4,897940268","3,032360048","6,613223744","7,223915462","5,464428368","3,99048","4,377844819",Lyon office market,28000,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,1,rue Alexander Fleming,69007,Lyon,,France,,45.72663,4.82385,SALE,120 000 000,2019-10-01,2019,0,MULTI_TENANT,TRANSACTION,,,
id_51,"7 bis rue des Aulnes, 69410 Champagne-au-Mont-d'Or",0,12,23,33,41,51,,72,811,821,831,93,102,112,,131,141,"4,010480876","4,056302433","2,461368202","3,459804918","4,933604479","5,291321812","1,228263251","6,63269486","7,121928731","5,26306664","3,99048","4,158529377",Lyon office market,97,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,7,bis rue des Aulnes,69410,Champagne-au-Mont-d'Or,,France,,45.80386,4.7781,SALE,169 459,2019-10-01,2019,0,MULTI_TENANT,TRANSACTION,,,
id_52,"42 chemin du Moulin Carron, 69130 Écully",0,12,,,41,52,61,72,811,821,831,93,102,112,,131,141,"3,574662115","3,999974086","3,404145768","3,449393142","4,921453342","5,295710225","3,064280809","6,684638105","7,12126617","5,197489714","3,99048","4,163922472",Lyon office market,104,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,42,chemin du Moulin Carron,69130,Écully,,France,,45.79324,4.7759,SALE,158 095,2019-08-01,2019,0,MULTI_TENANT,TRANSACTION,,,
id_53,"37 rue Saint-Simon, 69009 Lyon",0,12,,34,41,52,61,72,811,821,831,93,102,112,,131,141,"4,498505594","4,453532944","3,243761008","3,952764717","4,616095884","5,086272936","3,033534072","6,59407291","7,182805685","5,359891452","3,99048","4,374497861",Lyon office market,248,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,37,rue Saint-Simon,69009,Lyon,,France,,45.77689,4.79707,SALE,689 936,2019-01-01,2019,0,MULTI_TENANT,TRANSACTION,,,
id_54,"3 rue Maryse Bastié, 69500 Bron",0,12,,33,41,52,61,,811,821,831,93,102,112,121,131,141,"3,444841279","4,088881933","3,350027178","3,440889928","4,911199974","5,237167993","3,060344912","6,687912952","7,129730001","5,199579994","3,99048","4,170683182",Lyon office market,2450,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,3,rue Maryse Bastié,69500,Bron,,France,,45.72693,4.92113,SALE,2 427 000,2019-02-01,2019,0,MULTI_TENANT,TRANSACTION,,,
id_55,"63 avenue Tony Garnier, 69007 Lyon",0,12,,34,43,52,62,72,814,821,831,91,102,112,121,131,141,"4,024566876","4,890072579","3,612826449","4,254610243","4,655864034","4,85345319","3,02829069","6,603531282","7,248583597","5,533590231","3,99048","4,381999677",Lyon office market,11400,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,63,avenue Tony Garnier,69007,Lyon,,France,,45.72662,4.83379,SALE,50 000 000,2019-07-01,2019,0,MULTI_TENANT,TRANSACTION,,,
id_56,"45 allée du Mens, 69100 Villeurbanne",0,12,,34,41,51,61,72,811,821,831,93,102,113,,131,141,"3,619470846","4,157480649","3,278283174","3,408751226","4,887117485","5,25069769","3,049053587","6,663411111","7,113141491","5,1265068","3,99048","4,201415546",Lyon office market,628,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,45,allée du Mens,69100,Villeurbanne,,France,,45.78073,4.90677,SALE,485 000,2019-09-01,2019,0,MULTI_TENANT,TRANSACTION,,,
id_57,"73 rue Carle Vernet, 33000 Bordeaux",0,12,21,35,41,52,62,,814,821,831,92,102,111,,131,141,"4,873898501","4,618986345","3,363323261","3,921452757","4,616843458","4,969475769","3,018928612","6,589710091","7,205374838","5,400139106","3,99048","4,374789258",Bordeaux office market,3600,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,73,rue Carle Vernet,33000,Bordeaux,,France,,44.81991,-0.55066,SALE,13 400 000,2019-03-01,2019,0,MULTI_TENANT,TRANSACTION,,,
id_58,"61 rue Jean Briaud, 33700 Mérignac",0,12,23,33,41,52,61,71,811,821,831,92,102,112,121,131,141,"3,18797643","4,042814755","3,488302123","3,471661277","4,895905872","5,33155204","3,056953781","6,662557123","7,154901814","5,243770629","3,99048","4,188198815",Bordeaux office market,3025,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,61,rue Jean Briaud,33700,Mérignac,,France,,44.82187,-0.67239,SALE,5 065 200,2018-08-01,2018,0,MULTI_TENANT,TRANSACTION,,,
id_59,"2 rue Joseph Hubert, 31130 Balma",0,12,23,33,41,52,62,72,811,821,831,91,102,112,,131,141,"4,291348096","4,045845269","2,37056542","3,512499079","4,84192664","5,388460853","1,214305073","6,582156893","7,146634593","5,245836072","3,99048","4,287815754",Toulouse office market,2800,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,2,rue Joseph Hubert,31130,Balma,,France,,43.62362,1.49085,SALE,7 400 000,2019-03-01,2019,0,MULTI_TENANT,TRANSACTION,,,
id_60,"18 avenue de l'Europe, 31520 Ramonville-Saint-Agne",0,12,23,33,41,51,61,72,811,821,831,93,102,113,121,132,141,"3,599498233","4,143839444","2,556831915","3,605042469","4,828467952","5,429537631","1,209018441","6,559433113","7,17338124","5,29333924","3,99048","4,303743838",Toulouse office market,127,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,18,avenue de l'Europe,31520,Ramonville-Saint-Agne,,France,,43.55289,1.49041,SALE,186 690,2019-04-01,2019,0,SINGLE_TENANT,TRANSACTION,,,
id_61,"150 rue Nicolas-Louis Vauquelin, 31100 Toulouse",0,12,23,33,41,52,62,72,811,821,831,93,102,113,121,131,141,"3,860767223","4,581621716","2,539974218","4,034355117","4,658525857","5,074295406","1,203221922","6,569534642","7,217625071","5,535769642","3,99048","4,33010624",Toulouse office market,127,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,150,rue Nicolas-Louis Vauquelin,31100,Toulouse,,France,,43.58356,1.40318,SALE,80 107,2019-01-01,2019,0,MULTI_TENANT,TRANSACTION,,,
id_62,"17 mail Haroun Tazieff, 44300 Nantes",0,12,,34,41,52,62,,811,821,831,93,102,113,121,131,141,"4,214042762","4,386251884","3,776779154","3,809905832","4,623511479","5,119351337","3,942400857","6,624724367","7,181781401","5,326157579","3,99048","4,333545216",Nantes office market,126,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,17,mail Haroun Tazieff,44300,Nantes,,France,,47.24196,-1.51601,SALE,212 000,2018-04-01,2018,0,MULTI_TENANT,TRANSACTION,,,
id_63,"Impasse Charles Trenet, 44800 Saint-Herblain",0,12,,34,41,52,62,72,811,821,831,91,102,112,121,131,141,"3,874022629","3,988552426","3,432320187","3,47373223","4,811735194","5,469521536","3,036423816","6,609881485","7,145902319","5,166604391","3,99048","4,306580207",Nantes office market,3166,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,,Impasse Charles Trenet,44800,Saint-Herblain,,France,,47.22662,-1.62373,SALE,7 072 800,2018-06-01,2018,0,MULTI_TENANT,TRANSACTION,,,
id_64,"8 rue de la Garde, 44000 Nantes",0,12,,33,41,51,61,73,811,821,831,93,102,112,,131,141,"4,04768146","4,322945976","3,735295001","3,799641595","4,615766593","5,087071878","3,958303047","6,651922093","7,165083574","5,319021664","3,99048","4,323066412",Nantes office market,727,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,8,rue de la Garde,44000,Nantes,,France,,47.25028,-1.50134,SALE,300 000,2018-02-01,2018,0,MULTI_TENANT,TRANSACTION,,,
id_65,"3 bis rue d'Athènes, 44000 Nantes",0,12,23,33,41,51,61,72,811,821,831,93,102,112,,131,141,"4,063317492","4,329913053","3,25597257","3,809464771","4,61878987","5,124534456","3,041106452","6,620132182","7,168422197","5,350523702","3,99048","4,324311936",Nantes office market,784,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,3,bis rue d'Athènes,44000,Nantes,,France,,47.24933,-1.50344,SALE,200 000,2018-02-01,2018,0,MULTI_TENANT,TRANSACTION,,,
id_66,"16 place du Mont-de-Terre, 59800 Lille",0,12,23,32,41,51,61,72,811,821,831,93,102,113,,131,141,"4,906424479","4,48401105","2,758764563","3,797135471","4,581416305","5,144861068","2,096740405","6,53140936","7,187149596","5,344205906","3,99048","4,397358579",Lille office market,57,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,16,place du Mont-de-Terre,59800,Lille,,France,,50.6229,3.09119,SALE,120 000,2018-02-01,2018,0,MULTI_TENANT,TRANSACTION,,,
id_67,"87 rue Nationale, 59000 Lille",0,12,23,33,41,51,62,,811,821,831,93,102,111,,131,141,"4,74625019","4,785671032","4,370690346","4,046049928","4,003343655","3,09318842","2,880989182","6,186689664","7,386513599","6,053276206","3,99048","4,273483987",Lille office market,827,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,87,rue Nationale,59000,Lille,,France,,50.63516,3.0584,SALE,1 764 000,2018-04-01,2018,0,MULTI_TENANT,TRANSACTION,,,
id_68,"5-9 rue Abraham Bloch, 69007 Lyon",0,12,,34,41,52,62,72,813,821,831,93,102,112,,132,141,"3,574927143","5,075964109","4,68507039","4,411879057","4,671159243","4,66351215","4,858762628","6,702916767","7,272004292","5,567502354","3,99048","4,3859354",Lyon office market,1932,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,5-9,rue Abraham Bloch,69007,Lyon,,France,,45.73963,4.84123,SALE,5 409 600,2018-10-01,2018,0,MULTI_TENANT,TRANSACTION,,,
id_69,"12 allée Irène Joliot-Curie, 69800 Saint-Priest",0,12,,33,41,51,61,73,811,821,831,93,102,113,,131,141,"3,243286985","3,988147371","3,871676269","3,405926444","4,912101344","5,280998492","3,97872145","6,70989031","7,136929672","5,188294264","3,99048","4,157154672",Lyon office market,760,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,12,allée Irène Joliot-Curie,69800,Saint-Priest,,France,,45.71833,4.93453,SALE,1 334 600,2018-10-01,2018,0,MULTI_TENANT,TRANSACTION,,,
id_70,"9-11 avenue Didier Daurat, 31700 Blagnac",0,12,21,35,42,52,61,,812,821,831,91,102,112,121,131,141,"4,279884399","4,278359835","2,53264137","3,715142275","4,87347271","5,204604887","1,218682216","6,599807866","7,17927382","5,351336184","3,99048","4,286444531",Toulouse office market,6670,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,9-11,avenue Didier Daurat ,31700,Blagnac,,France,,43.62882,1.38,SALE,20 000 000,2018-06-01,2018,0,MULTI_TENANT,TRANSACTION,,,
id_71,"7 rue Giotto, 31520 Ramonville-Saint-Agne",0,12,23,33,41,51,61,72,811,821,831,93,102,113,121,131,141,"4,16474299","4,163667792","2,462048231","3,60189272","4,834948204","5,327611113","1,212213455","6,585303037","7,15192499","5,268993464","3,99048","4,301065522",Toulouse office market,512,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,7,rue Giotto,31520,Ramonville-Saint-Agne,,France,,43.55239,1.4842,SALE,563 000,2018-07-01,2018,0,MULTI_TENANT,TRANSACTION,,,
id_76,"13 Rue John Hadley, 59650 Villeneuve-d'Ascq",0,12,23,33,41,52,61,71,811,821,831,93,102,112,121,131,141,"3,855161969","3,85098926","2,364489708","3,360370183","4,762091742","5,691665852","1,197654295","6,50821839","7,139735641","5,151893215","3,99048","4,339989475",Lille office market,1650,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,13,Rue John Hadley,59650,Villeneuve-d'Ascq,,France,,50.60965,3.15164,SALE,5 000 000,2021-02-05,2021,0,MULTI_TENANT,TRANSACTION,,,
id_77,"43 Rue Gustave Delory, 59800 Lille",0,12,21,35,43,54,62,,811,821,831,91,102,111,,131,141,"5,422317933","4,731335503","4,106622406","4,059659128","4,116406838","3,09635549","2,973563057","6,183002312","7,393685938","6,131573451","3,99048","3,936741194",Lille office market,28500,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,43,Rue Gustave Delory,59800,Lille,,France,,50.63366,3.07166,SALE,"85729935,7",2021-07-06,2021,0,SINGLE_TENANT,TRANSACTION,,,
id_78,"48 Rue Des Canonniers, 59800 Lille",0,11,,31,41,52,62,72,811,821,831,91,102,111,,131,141,"4,729105826","4,768228053","4,518558936","4,009169562","4,545202529","4,877071891","4,777134796","6,642626486","7,202849846","5,291402887","3,99048","4,633757674",Lille office market,4700,OFFICES,HAUSSMANNIEN,O2019,ACTUAL,INITIAL,V0,Internal,,48,Rue Des Canonniers,59800,Lille,,France,,50.64087,3.06881,SALE,20 000 000,2021-10-06,2021,0,MULTI_TENANT,TRANSACTION,,,
id_79,"78 Les Quatre Cantons, 59260 Lezennes",0,12,,34,42,52,62,72,811,821,831,91,102,112,,132,141,"3,535001816","3,799260506","3,373509813","3,335380048","4,753120476","5,710176407","3,027541114","6,554304825","7,141564382","5,092475375","3,99048","4,341717797",Lille office market,9204,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,78,Les Quatre Cantons,59260,Lezennes,,France,,50.6012576,3.1375896,SALE,30 660 000,2021-07-07,2021,0,SINGLE_TENANT,TRANSACTION,,,
