assetId,assetName,missingDataRate,1,2,3,4,5,6,7,81,82,83,9,10,11,12,13,14,Proximity to public transport infrastructure,Proximity of resources,Accessibility by car,Proximity to metropolitan center,Air quality,Safety of the area,Noise prevention (Peacefulness),Security of natural environment,"Security of technological, industrial and mining environment",Prestige of the building's location,Stability of competition,Attractiveness of neighbourhood,market,floorArea,propertyType,propertySubType,vintageModel,status,cause,version,external,ipc,streetNumber,street,zipCode,city,state,country,manualAddress,latitude,longitude,transactionType,value,transactionDate,year,floorVacancyRate,tenantStatus,nature,transactionShare,source,cartodb_id
id_80,"78 Rue de La Gare, 59170 Croix",0,11,,31,41,51,61,72,811,821,831,93,102,112,122,131,141,"3,784841103","3,88386343","3,348323928","3,427527588","4,759328979","5,648339639","3,025727097","6,557050926","7,140927903","5,096097311","3,99048","4,357649011",Lille office market,637,OFFICES,HAUSSMANNIEN,O2019,ACTUAL,INITIAL,V0,Internal,,78,Rue de La Gare,59170,Croix,,France,,50.67726,3.14122,SALE,2 000 000,2021-01-01,2021,0,SINGLE_TENANT,TRANSACTION,,,
id_81,"10 Rue Heloise, 59650 Villeneuve-d'Ascq",0,12,23,34,41,52,61,72,811,821,831,93,102,112,,131,141,"3,887568052","3,833723362","3,824196669","3,344254739","4,759701035","5,612986072","3,944453523","6,585115453","7,138804635","5,062648442","3,99048","4,340001062",Lille office market,1700,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,10,Rue Heloise,59650,Villeneuve-d'Ascq,,France,,50.60362,3.15176,SALE,3 600 000,2021-03-12,2021,0,MULTI_TENANT,TRANSACTION,,,
id_82,"82 Rue Amedee Saint-Germain, 33800 Bordeaux",0,11,,31,43,51,61,72,811,821,831,91,102,111,,131,141,"3,961486862","4,515802621","3,937758501","3,976225115","4,602872761","5,0721487","3,944578927","6,628475152","7,198066777","5,3793658","3,99048","4,382993673",Bordeaux office market,27000,OFFICES,HAUSSMANNIEN,O2019,ACTUAL,INITIAL,V0,Internal,,82,Rue Amedee Saint-Germain,33800,Bordeaux,,France,,44.82099,-0.56095,SALE,100 000 000,2020-01-01,2020,0,SINGLE_TENANT,TRANSACTION,,,
id_83,"70-72 Quai de Paludate, 33800 Bordeaux",0,11,,31,42,51,61,72,811,821,831,91,102,111,,131,141,"3,653244487","4,508643953","3,4641079","3,920617173","4,586552516","5,19112373","3,013947429","6,581489176","7,21261268","5,405083985","3,99048","4,389909041",Bordeaux office market,7628,OFFICES,HAUSSMANNIEN,O2019,ACTUAL,INITIAL,V0,Internal,,70-72,Quai de Paludate,33800,Bordeaux,,France,,44.82723,-0.55103,SALE,22 000 000,2021-07-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_84,"341 Blvd Jean Jacques Bosc, 33800 Bordeaux",0,12,,34,42,52,61,72,811,821,831,91,102,111,,131,141,"5,397750071","4,60197074","2,858040473","3,936156719","4,639289877","4,950160161","2,106201986","6,571167925","7,201760829","5,438020958","3,99048","4,362198412",Bordeaux office market,6612,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,341,Blvd Jean Jacques Bosc,33800,Bordeaux,,France,,44.81505,-0.55255,SALE,9 139 386,2021-04-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_85,"69 Cours Edouard Vaillant, 33300 Bordeaux",0,12,23,33,41,51,61,,811,821,831,93,102,111,,131,141,"4,155314597","4,567982201","3,443382093","3,98043764","4,5977406","5,15175259","3,005447207","6,585083056","7,204981105","5,395171643","3,99048","4,403556426",Bordeaux office market,1500,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,69,Cours Edouard Vaillant,33300,Bordeaux,,France,,44.86132,-0.55876,SALE,5 800 000,2021-06-16,2021,0,MULTI_TENANT,TRANSACTION,,,
id_86,"45 Rue Charles Marionneau, 33000 Bordeaux",0,11,,32,41,52,61,,811,821,831,92,102,111,121,131,141,"5,251779684","5,116008656","3,471276185","4,549179142","4,297493866","4,892866367","2,95951832","6,505629641","7,296495558","5,643608942","3,99048","4,620262909",Bordeaux office market,2762,OFFICES,HAUSSMANNIEN,O2019,ACTUAL,INITIAL,V0,Internal,,45,Rue Charles Marionneau,33000,Bordeaux,,France,,44.84037,-0.58638,SALE,12 500 000,2021-03-23,2021,0,MULTI_TENANT,TRANSACTION,,,
id_87,"5-7 Rue du Moulin Bayard, 31000 Toulouse",0,12,23,34,41,51,62,73,811,821,831,92,102,111,122,131,141,"6,103757884","5,397426062","2,561552228","4,383329222","4,334436107","4,881153384","1,036026756","6,524043398","7,265288168","5,655928089","3,99048","4,565738379",Toulouse office market,2190,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,5-7,Rue du Moulin Bayard,31000,Toulouse,,France,,43.60932,1.45289,SALE,7 000 000,2021-04-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_88,"17 Ave Jean Gonord, 31500 Toulouse",0,12,23,33,42,51,61,72,811,821,831,91,102,113,,131,141,"4,36033548","4,450777337","2,358784484","3,846713359","4,643903617","5,093502098","1,206570957","6,557176025","7,19284852","5,455148713","3,99048","4,316550691",Toulouse office market,7485,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,17,Ave Jean Gonord,31500,Toulouse,,France,,43.59161,1.49014,SALE,"20468105,6",2021-04-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_89,"134 Ave du General Eisenhower, 31100 Toulouse",0,12,21,35,42,54,61,,811,821,831,91,102,113,,131,141,"4,318614132","4,561759342","2,407844425","3,956175481","4,654277616","4,985294125","1,210291334","6,57202588","7,210811702","5,514267887","3,99048","4,315659228",Toulouse office market,5137,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,134,Ave du General Eisenhower,31100,Toulouse,,France,,43.56785,1.37667,SALE,"13558942,8",2021-04-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_90,"2 Impasse Serge Reggiani, 44800 Saint-Herblain",0,12,,34,41,52,61,72,811,821,831,91,102,112,122,131,141,"3,577641896","3,97034882","3,942433232","3,462320453","4,796812641","5,507453784","3,944467192","6,631713535","7,148669157","5,134714006","3,99048","4,315739658",Nantes office market,3000,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,2,Impasse Serge Reggiani,44800,Saint-Herblain,,France,,47.23167,-1.62733,SALE,8 300 000,2021-06-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_91,"2 Ave du Saint-Laurent, 44800 Saint-Herblain",0,12,21,,41,53,62,,811,821,831,91,102,112,121,132,141,"4,047954628","4,072830873","2,427992087","3,46314511","4,797173898","5,520423019","1,179677293","6,562923659","7,149468758","5,216538008","3,99048","4,323505535",Nantes office market,3800,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,2,Ave du Saint-Laurent,44800,Saint-Herblain,,France,,47.22245,-1.63327,SALE,10 500 000,2021-03-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_92,"34 Rue du Pre Gauchet, 44000 Nantes",0,12,,34,43,52,62,71,811,821,831,91,102,111,,132,141,"5,726898889","4,601397433","3,226042569","3,801866782","4,654493887","4,91648019","3,005975317","6,615873053","7,171125602","5,338723486","3,99048","4,332622289",Nantes office market,11688,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,34,Rue du Pre Gauchet,44000,Nantes,,France,,47.21469,-1.5394,SALE,32 275 135,2021-09-06,2021,0,MULTI_TENANT,TRANSACTION,,,
id_93,"10 Rue Magdeleine, 44200 Nantes",0,12,,34,42,51,62,71,811,821,831,91,102,111,122,131,141,"4,157097173","4,393342377","3,296567636","3,777735576","4,623739955","5,197119638","3,016399821","6,590993313","7,184877602","5,345093716","3,99048","4,337899284",Nantes office market,5700,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,10,Rue Magdeleine,44200,Nantes,,France,,47.20418,-1.56834,SALE,19 000 000,2021-10-08,2021,0,MULTI_TENANT,TRANSACTION,,,
id_94,"161 Blvd Salvador Allende, 44800 Saint-Herblain",0,12,,34,42,53,61,72,811,821,831,91,102,112,,131,141,"3,606843563","3,955862557","3,388785488","3,462635912","4,804323651","5,511856491","3,036564917","6,606068807","7,152044726","5,16697699","3,99048","4,309390896",Nantes office market,6040,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,161,Blvd Salvador Allende,44800,Saint-Herblain,,France,,47.22007,-1.62639,SALE,15 942 030,2021-01-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_95,"1 Rue Eugene Tessier, 44000 Nantes",0,12,21,34,41,52,62,72,811,821,831,91,102,111,,131,141,"4,567132845","4,508831697","2,359106195","3,790554589","4,627322146","5,184710502","1,168291666","6,54675315","7,185775991","5,40815622","3,99048","4,343202407",Nantes office market,4320,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,1,Rue Eugene Tessier,44000,Nantes,,France,,47.22556,-1.55757,SALE,11 700 000,2021-01-05,2021,0,MULTI_TENANT,TRANSACTION,,,
id_96,"10 Ave Des Canuts, 69120 Vaulx-en-Velin",0,12,,34,43,52,62,72,811,821,831,91,102,112,,131,141,"5,233835663","4,279295162","3,136835461","3,501253591","4,949714641","4,92461563","3,058704832","6,720467482","7,104699785","5,169973189","3,99048","4,17283843",Lyon office market,10734,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,10,Ave Des Canuts,69120,Vaulx-en-Velin,,France,,45.76076,4.92233,SALE,23 811 245,2021-02-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_97,"66 Chemin du Moulin Carron, 69570 Dardilly",0,12,,34,42,52,61,72,811,821,831,91,102,112,122,132,141,"3,929034385","4,007554543","3,890927307","3,470715599","4,934128001","5,207460571","3,983807164","6,719820146","7,118269572","5,179721803","3,99048","4,156154481",Lyon office market,7215,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,66,Chemin du Moulin Carron,69570,Dardilly,,France,,45.80275,4.76748,SALE,24 300 000,2021-10-11,2021,0,MULTI_TENANT,TRANSACTION,,,
id_98,"70 Cours Tolstoi, 69100 Villeurbanne",0,11,23,31,41,51,61,,811,821,831,92,102,112,121,131,141,"4,150157931","4,99167651","3,513422","4,257208575","4,621299413","4,897990112","2,996498249","6,602947299","7,228377259","5,459466934","3,99048","4,433151074",Lyon office market,3853,OFFICES,HAUSSMANNIEN,O2019,ACTUAL,INITIAL,V0,Internal,,70,Cours Tolstoi,69100,Villeurbanne,,France,,45.76309,4.87637,SALE,17 227 322,2021-04-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_99,"73 Ave Galline, 69100 Villeurbanne",0,12,21,34,41,54,62,,811,821,831,93,102,112,122,132,141,"4,576642034","4,987534765","3,91059777","4,208897052","4,630868201","4,766049937","3,924417502","6,635824709","7,222267506","5,421845045","3,99048","4,4153598",Lyon office market,2063,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,73,Ave Galline,69100,Villeurbanne,,France,,45.77636,4.87032,SALE,8 550 000,2021-05-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_100,"20 Blvd Eugene Deruelle, 69003 Lyon",0,13,,32,41,53,63,72,811,821,831,93,102,111,121,131,141,"5,684727637","5,716202753","4,699494707","4,796532921","4,091931432","1,898617288","2,909060825","6,252792017","7,447625322","6,319091617","3,99048","4,451812017",Lyon office market,1000,OFFICES,TOUR_IGH,O2019,ACTUAL,INITIAL,V0,Internal,,20,Blvd Eugene Deruelle,69003,Lyon,,France,,45.76282,4.85396,SALE,5 300 000,2021-04-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_101,"93 Rue du Dauphine, 69800 Saint-Priest",0,12,,34,41,51,61,,811,821,831,93,102,112,,131,141,"3,491690904","3,960786061","3,422835619","3,348072046","4,91193041","5,333966194","3,059898007","6,675445855","7,123431376","5,187024207","3,99048","4,152766148",Lyon office market,1168,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,93,Rue du Dauphine,69800,Saint-Priest,,France,,45.71575,4.9124,SALE,13 800 000,2021-03-01,2021,0,SINGLE_TENANT,TRANSACTION,,,
id_102,"10 Rue Mouillard, 69009 Lyon",0,12,21,35,41,52,61,,811,821,831,92,102,112,,131,141,"4,978693048","4,504698106","2,759617067","3,946601738","4,62658172","5,03357812","2,116787315","6,574305231","7,175872306","5,383989655","3,99048","4,368038539",Lyon office market,2998,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,10,Rue Mouillard,69009,Lyon,,France,,45.78469,4.80482,SALE,13 389 552,2021-04-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_103,"23 Rue Paul Montrochet, 69002 Lyon",0,12,21,35,41,52,61,,811,821,831,93,102,112,122,131,141,"4,747441773","4,941501301","3,429176458","4,297947155","4,63005459","4,502868372","3,024163532","6,640301123","7,214713969","5,455308753","3,99048","4,574552918",Lyon office market,2200,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,23,Rue Paul Montrochet,69002,Lyon,,France,,45.73881,4.82063,SALE,10 700 000,2021-11-02,2021,0,SINGLE_TENANT,TRANSACTION,,,
id_104,"23 Rue Paul Duvivier, 69007 Lyon",0,12,,34,42,53,62,,813,821,831,91,102,112,122,131,141,"4,353659875","5,26236743","3,224461529","4,638350434","4,724504512","4,521815647","2,122523901","6,653776721","7,27696454","5,712703704","3,99048","4,386528883",Lyon office market,6453,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,23,Rue Paul Duvivier,69007,Lyon,,France,,45.74272,4.84747,SALE,34 000 000,2021-06-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_105,"370 Rue de Sans Souci, 69760 Limonest",0,12,,34,43,53,61,72,813,821,831,91,102,112,121,131,141,"4,274318204","4,082400006","3,402221216","3,469706427","4,944681425","5,183260477","3,063462821","6,676593351","7,129035895","5,213930733","3,99048","4,155072542",Lyon office market,11650,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,370,Rue de Sans Souci,69760,Limonest,,France,,45.80541,4.77467,SALE,38 889 401,2021-04-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_106,"3783 Blvd Saint-Laurent, 69100 Villeurbanne",0,12,21,35,43,54,62,,811,821,831,91,102,112,,131,141,"5,020938964","5,016460648","2,393172853","4,218432266","4,646877572","4,746603571","1,186046274","6,571650048","7,214413538","5,507396425","3,99048","4,402987159",Lyon office market,13900,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,3783,Blvd Saint-Laurent,69100,Villeurbanne,,France,,45.77768,4.868,SALE,62 171 871,2021-04-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_107,"173 Ave Jean Jaures, 69007 Lyon",0,12,,33,42,51,62,72,811,821,831,91,102,112,,131,141,"3,994038851","5,132193319","3,678236294","4,379231727","4,667964154","4,696887333","3,01111653","6,644714685","7,271902206","5,608538674","3,99048","4,391995719",Lyon office market,7844,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,173,Ave Jean Jaures,69007,Lyon,,France,,45.73829,4.83794,SALE,42 477 175,2021-03-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_108,"17 Blvd Voltaire, 69170 Tarare",0,12,21,35,41,51,62,72,811,821,831,93,102,113,,131,141,"2,29903634","2,845377786","2,040275181","2,456031853","5,234906306","6,05577478","1,267589075","6,686723357","6,976749475","4,694220201","3,99048","4,024633241",Lyon office market,924,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,17,Blvd Voltaire,69170,Tarare,,France,,45.89348,4.43629,SALE,5 300 000,2021-03-08,2021,0,SINGLE_TENANT,TRANSACTION,,,
id_109,"53 Rue Benjamin Baillaud, 31500 Toulouse",0,12,21,35,41,51,61,,811,821,831,91,102,113,,131,141,"5,056901078","4,588779718","2,299871222","3,960237936","4,671526042","4,954260579","1,200602232","6,580511986","7,189592368","5,468660408","3,99048","4,328100388",Toulouse office market,4330,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,53,Rue Benjamin Baillaud,31500,Toulouse,,France,,43.6167417,1.4647662,SALE,"11854444,5",2021-04-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_110,"204 Rte D'albi, 31200 Toulouse",0,12,,,41,51,61,,811,821,831,91,102,113,,131,141,"4,813415618","4,500998045","2,345742778","3,846467282","4,646469909","5,058139982","1,193511089","6,558832003","7,191206146","5,449801603","3,99048","4,321990687",Toulouse office market,3509,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,204,Rte D'albi,31200,Toulouse,,France,,43.64294,1.46779,SALE,"9614523,09",2021-01-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_111,"86 Cours de La Martinique, 33000 Bordeaux",0,11,,32,41,51,61,72,811,821,831,93,102,111,121,131,141,"4,978386911","4,794833445","3,542146178","4,069147377","4,5529427","4,743983261","2,943470909","6,635326477","7,187979621","5,350562117","3,99048","4,707358166",Bordeaux office market,1500,OFFICES,HAUSSMANNIEN,O2019,ACTUAL,INITIAL,V0,Internal,,86,Cours de La Martinique,33000,Bordeaux,,France,,44.85444,-0.57263,SALE,4 000 000,2021-02-16,2021,0,MULTI_TENANT,TRANSACTION,,,
id_112,"26 Ave Tony Garnier, 69007 Lyons",0,12,,34,41,52,62,,811,821,831,93,102,112,122,131,141,"4,246144551","4,792703906","2,902237209","4,109371892","4,63399264","4,875236964","2,115283941","6,588442469","7,225513925","5,49584098","3,99048","4,375404905",Lyon office market,934,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,26,Ave Tony Garnier,69007,Lyons,,France,,45.72813,4.82378,SALE,3 600 000,2021-01-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_113,"24 Rue de La Gare, 69009 Lyons",0,12,23,34,41,52,61,72,811,821,831,93,102,112,121,131,141,"4,07185091","4,449048735","3,333607221","3,98297266","4,600020986","5,180231961","3,02385297","6,591523022","7,180672454","5,356263974","3,99048","4,39189853",Lyon office market,746,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,24,Rue de La Gare,69009,Lyons,,France,,45.77867,4.80017,SALE,2 900 000,2021-01-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_114,"300 Rte Nationale, 69760 Limonest",0,12,,33,41,52,62,71,811,821,831,93,102,112,121,131,141,"3,792887634","3,986173815","3,390798822","3,381566492","4,92068191","5,27407522","3,059637901","6,688843144","7,122205248","5,198126418","3,99048","4,151079133",Lyon office market,611,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,300,Rte Nationale,69760,Limonest,,France,,45.80982,4.77983,SALE,3 500 000,2021-02-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_115,"4 Rue Pierre Gilles de Gennes, 69007 Lyons",0,12,,34,41,52,61,71,811,821,831,93,102,112,121,131,141,"3,783138972","4,741276649","4,052946861","4,195173908","4,645262259","4,917566495","3,952260502","6,63300429","7,233687352","5,476323374","3,99048","4,376387418",Lyon office market,837,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,4,Rue Pierre Gilles de Gennes,69007,Lyons,,France,,45.72455,4.84394,SALE,3 300 000,2021-04-01,2021,0,MULTI_TENANT,TRANSACTION,,,
id_116,"56 Rue Bonte Pollet, 59000 Lille",0,12,,33,41,52,62,72,812,821,831,93,102,111,,131,141,"3,804673781","4,511669119","3,466226288","3,936814752","4,581694965","5,210260909","3,016373818","6,550376695","7,218959647","5,39551765","3,99048","4,405853091",Lille office market,1124,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,56,Rue Bonte Pollet,59000,Lille,,France,,50.62703,3.03219,SALE,3 800 000,2021-11-16,2021,0,MULTI_TENANT,TRANSACTION,,,
id_117,"15 Rue du Plouvier, 59175 Templemars",0,12,23,33,41,52,61,72,811,821,831,93,102,113,121,131,141,"3,533816129","3,748633883","3,874535986","3,320503728","4,751784337","5,708862476","3,945015062","6,575236343","7,143621959","5,069045128","3,99048","4,335983765",Lille office market,1575,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,15,Rue du Plouvier,59175,Templemars,,France,,50.56328,3.06585,SALE,4 900 000,2021-04-28,2021,0,MULTI_TENANT,TRANSACTION,,,
id_118,"245 Blvd de Tournai, 59650 Villeneuve-d'Ascq",0,12,,33,43,53,62,71,812,821,831,91,102,112,122,131,141,"3,757593919","3,880542561","3,377575953","3,346311107","4,751584821","5,681763671","3,011550607","6,563329158","7,140012128","5,088544423","3,99048","4,353455634",Lille office market,19540,OFFICES,STANDARD,O2019,ACTUAL,INITIAL,V0,Internal,,245,Blvd de Tournai,59650,Villeneuve-d'Ascq,,France,,50.61311,3.1297,SALE,63 784 050,2021-04-30,2021,0,SINGLE_TENANT,TRANSACTION,,,